name,_id
Bomonti,555cc03c56861c0c00a0bd9b
Ortaköy,55646fc47051560c00cc8398
Maslak,556c72a23ad99d0c00523c5d
Dikilitaş,556f0bee1ad7b80c002d44a7
Barbaros,557062ccac86100c00cdb5ef
Cevahir,5577f739d8631b0c00fb4b70
Kanyon,55881a8318e9cc0c001cd4a2
Bahçelievler,56407e825316580c0058c41b
Üsküdar,564490d03f158a0c00ccae84
Kozyatağı,564492193f158a0c00ccb086
Fatih,5659d6f23c84c20c003cd032
Maltepe,5659e2e23c84c20c003cdc2d
Moda,56a228e90775590f006f8ba0
Ümraniye,56d6bbf7772a46030078f5f1
Baraj Yolu,56d6bd82772a46030078f636
Şerifali,56f43224707a850300a18de8
Kurtköy,57bc2d35312bf20300e9fe62
Küçükçekmece,57bc2fcb851ebd0300209bcf
Profilo,57bc3760312bf20300ea04f2
Halkalı,57bc50b1312bf20300ea1707
Beylikdüzü,57bf38ac96a6b403008227bb
Kayışdağı,57d2619f012ab60300bfe504
İncirli,57ea95d7aa27f80300ee9f3b
Gaziosmanpaşa,57ea9884aa27f80300eea12f
Kavacık,57ea9b264360d400035ca270
Küçükyalı,57eba168351c86000321de0d
Karanfilköy,57ecd7b3adbec60003c69f2c
Çekmeköy,57f63b451a3ccf0003a8040f
Veliefendi,57fb617589145b0003a485c5
Kağıthane,57ff667348532700039caa58
Soyak Yenişehir,57ff913409143e00032f0b49
Kartal,5800ee2a0fcf1600038a2047
Örnek,580228a367c14c0003ef51cf
Çengelköy,58173ba88a9f440003bf4a9c
Yeniköy,581c638d64c88f0003d71398
İkitelli,582b18cf4756f60004e3ea56
Pendik,583d63150cf7c000048f2033
Acıbadem,583da98a784e5000045d1aff
Göktürk,584abc3e30c09e0004e0c719
Avcılar,585b9935dcd4ec0004985f9c
TEM Avrupa Konutları,586a31f3dc795000045aadf1
Güneşli,587349a7ed1bc700048bda90
Topkapı,587cbf1c56a47000048c16cc
Soğanlık,58834f4de8c17c0004e950c8
Doğu Ataşehir,588f5df5274aea00046a1e7b
Alibeyköy,5899ad98d5b34d0004dd429f
Esenyurt,58a5ab1239f92100041a9e28
Cihangir,58b4312f292ee600049fc76b
Yenibosna,58b432cc292ee600049fc8d7
Caddebostan,58b43483ef09f6000427a3eb
Zümrütevler,58b57c0e5993b40004e7216d
Zeynep Kamil,58b59b92a7f2bb0004c46184
Hisarüstü,58da7eea2a4d2a0004a096ef
Bulgurlu,59baa2232ab3b90004f090c1
Perpa,5a211bf86a15dc0004d3e3d9
Seyrantepe,5a33e1540fdedc000401cf0d
Bahçeşehir,5a33e25d46ceb9000405f563
Taşdelen,5a33e36946ceb9000405f638
Sultanbeyli,5a4ca939b62370000470fce7
